let patent_csv = `BUNDESLAND_NAME, DATE, IPC, AMOUNT
Sachsen-Anhalt,2013,G,18
Sachsen-Anhalt,2013,H,24
Sachsen-Anhalt,2014,A,34
Sachsen-Anhalt,2014,B,72
Sachsen-Anhalt,2014,C,31
Sachsen-Anhalt,2014,D,1
Sachsen-Anhalt,2014,E,20
Sachsen-Anhalt,2014,F,28
Sachsen-Anhalt,2014,G,19
Sachsen-Anhalt,2014,H,26
Schleswig-Holstein,1990,A,75
Schleswig-Holstein,1990,B,98
Schleswig-Holstein,1990,C,18
Schleswig-Holstein,1990,E,10
Schleswig-Holstein,1990,F,24
Schleswig-Holstein,1990,G,43
Schleswig-Holstein,1990,H,40
Schleswig-Holstein,1991,A,71
Schleswig-Holstein,1991,B,74
Schleswig-Holstein,1991,C,32
Schleswig-Holstein,1991,D,3
Schleswig-Holstein,1991,E,14
Schleswig-Holstein,1991,F,35
Schleswig-Holstein,1991,G,45
Schleswig-Holstein,1991,H,44
Schleswig-Holstein,1992,A,68
Schleswig-Holstein,1992,B,86
Schleswig-Holstein,1992,C,30
Schleswig-Holstein,1992,D,6
Schleswig-Holstein,1992,E,8
Schleswig-Holstein,1992,F,29
Schleswig-Holstein,1992,G,38
Schleswig-Holstein,1992,H,30
Schleswig-Holstein,1993,A,78
Schleswig-Holstein,1993,B,68
Schleswig-Holstein,1993,C,19
Schleswig-Holstein,1993,D,1
Schleswig-Holstein,1993,E,14
Schleswig-Holstein,1993,F,33
Schleswig-Holstein,1993,G,44
Schleswig-Holstein,1993,H,24
Schleswig-Holstein,1994,A,56
Schleswig-Holstein,1994,B,53
Schleswig-Holstein,1994,C,20
Schleswig-Holstein,1994,E,10
Schleswig-Holstein,1994,F,30
Schleswig-Holstein,1994,G,51
Schleswig-Holstein,1994,H,26
Schleswig-Holstein,1995,A,65
Schleswig-Holstein,1995,B,73
Schleswig-Holstein,1995,C,25
Schleswig-Holstein,1995,D,1
Schleswig-Holstein,1995,E,16
Schleswig-Holstein,1995,F,29
Schleswig-Holstein,1995,G,49
Schleswig-Holstein,1995,H,28
Schleswig-Holstein,1996,A,96
Schleswig-Holstein,1996,B,74
Schleswig-Holstein,1996,C,27
Schleswig-Holstein,1996,D,2
Schleswig-Holstein,1996,E,9
Schleswig-Holstein,1996,F,29
Schleswig-Holstein,1996,G,56
Schleswig-Holstein,1996,H,29
Schleswig-Holstein,1997,A,113
Schleswig-Holstein,1997,B,101
Schleswig-Holstein,1997,C,37
Schleswig-Holstein,1997,D,1
Schleswig-Holstein,1997,E,16
Schleswig-Holstein,1997,F,29
Schleswig-Holstein,1997,G,73
Schleswig-Holstein,1997,H,42
Schleswig-Holstein,1998,A,156
Schleswig-Holstein,1998,B,151
Schleswig-Holstein,1998,C,54
Schleswig-Holstein,1998,D,6
Schleswig-Holstein,1998,E,19
Schleswig-Holstein,1998,F,44
Schleswig-Holstein,1998,G,75
Schleswig-Holstein,1998,H,44
Schleswig-Holstein,1999,A,181
Schleswig-Holstein,1999,B,169
Schleswig-Holstein,1999,C,54
Schleswig-Holstein,1999,D,4
Schleswig-Holstein,1999,E,14
Schleswig-Holstein,1999,F,71
Schleswig-Holstein,1999,G,77
Schleswig-Holstein,1999,H,61
Schleswig-Holstein,2000,A,135
Schleswig-Holstein,2000,B,166
Schleswig-Holstein,2000,C,53
Schleswig-Holstein,2000,D,5
Schleswig-Holstein,2000,E,20
Schleswig-Holstein,2000,F,57
Schleswig-Holstein,2000,G,95
Schleswig-Holstein,2000,H,56
Schleswig-Holstein,2001,A,178
Schleswig-Holstein,2001,B,175
Schleswig-Holstein,2001,C,37
Schleswig-Holstein,2001,D,9
Schleswig-Holstein,2001,E,26
Schleswig-Holstein,2001,F,65
Schleswig-Holstein,2001,G,100
Schleswig-Holstein,2001,H,52
Schleswig-Holstein,2002,A,163
Schleswig-Holstein,2002,B,159
Schleswig-Holstein,2002,C,49
Schleswig-Holstein,2002,D,16
Schleswig-Holstein,2002,E,20
Schleswig-Holstein,2002,F,59
Schleswig-Holstein,2002,G,97
Schleswig-Holstein,2002,H,68
Schleswig-Holstein,2003,A,206
Schleswig-Holstein,2003,B,186
Schleswig-Holstein,2003,C,35
Schleswig-Holstein,2003,D,10
Schleswig-Holstein,2003,E,12
Schleswig-Holstein,2003,F,67
Schleswig-Holstein,2003,G,93
Schleswig-Holstein,2003,H,26
Schleswig-Holstein,2004,A,197
Schleswig-Holstein,2004,B,205
Schleswig-Holstein,2004,C,55
Schleswig-Holstein,2004,D,5
Schleswig-Holstein,2004,E,35
Schleswig-Holstein,2004,F,125
Schleswig-Holstein,2004,G,91
Schleswig-Holstein,2004,H,60
Schleswig-Holstein,2005,A,186
Schleswig-Holstein,2005,B,254
Schleswig-Holstein,2005,C,35
Schleswig-Holstein,2005,D,4
Schleswig-Holstein,2005,E,33
Schleswig-Holstein,2005,F,101
Schleswig-Holstein,2005,G,123
Schleswig-Holstein,2005,H,54
Schleswig-Holstein,2006,A,211
Schleswig-Holstein,2006,B,242
Schleswig-Holstein,2006,C,40
Schleswig-Holstein,2006,D,10
Schleswig-Holstein,2006,E,19
Schleswig-Holstein,2006,F,112
Schleswig-Holstein,2006,G,139
Schleswig-Holstein,2006,H,55
Schleswig-Holstein,2007,A,251
Schleswig-Holstein,2007,B,219
Schleswig-Holstein,2007,C,43
Schleswig-Holstein,2007,D,7
Schleswig-Holstein,2007,E,22
Schleswig-Holstein,2007,F,116
Schleswig-Holstein,2007,G,93
Schleswig-Holstein,2007,H,63
Schleswig-Holstein,2008,A,205
Schleswig-Holstein,2008,B,247
Schleswig-Holstein,2008,C,64
Schleswig-Holstein,2008,D,4
Schleswig-Holstein,2008,E,29
Schleswig-Holstein,2008,F,123
Schleswig-Holstein,2008,G,104
Schleswig-Holstein,2008,H,70
Schleswig-Holstein,2009,A,171
Schleswig-Holstein,2009,B,213
Schleswig-Holstein,2009,C,47
Schleswig-Holstein,2009,D,2
Schleswig-Holstein,2009,E,30
Schleswig-Holstein,2009,F,140
Schleswig-Holstein,2009,G,104
Schleswig-Holstein,2009,H,63
Schleswig-Holstein,2010,A,182
Schleswig-Holstein,2010,B,215
Schleswig-Holstein,2010,C,32
Schleswig-Holstein,2010,D,7
Schleswig-Holstein,2010,E,26
Schleswig-Holstein,2010,F,124
Schleswig-Holstein,2010,G,96
Schleswig-Holstein,2010,H,59
Schleswig-Holstein,2011,A,203
Schleswig-Holstein,2011,B,178
Schleswig-Holstein,2011,C,27
Schleswig-Holstein,2011,D,5
Schleswig-Holstein,2011,E,25
Schleswig-Holstein,2011,F,123
Schleswig-Holstein,2011,G,93
Schleswig-Holstein,2011,H,75
Schleswig-Holstein,2012,A,207
Schleswig-Holstein,2012,B,167
Schleswig-Holstein,2012,C,45
Schleswig-Holstein,2012,D,5
Schleswig-Holstein,2012,E,32
Schleswig-Holstein,2012,F,116
Schleswig-Holstein,2012,G,103
Schleswig-Holstein,2012,H,48
Schleswig-Holstein,2013,A,195
Schleswig-Holstein,2013,B,163
Schleswig-Holstein,2013,C,30
Schleswig-Holstein,2013,D,11
Schleswig-Holstein,2013,E,38
Schleswig-Holstein,2013,F,114
Schleswig-Holstein,2013,G,105
Schleswig-Holstein,2013,H,40
Schleswig-Holstein,2014,A,183
Schleswig-Holstein,2014,B,200
Schleswig-Holstein,2014,C,26
Schleswig-Holstein,2014,D,5
Schleswig-Holstein,2014,E,23
Schleswig-Holstein,2014,F,109
Schleswig-Holstein,2014,G,104
Schleswig-Holstein,2014,H,66
Thüringen,1990,A,7
Thüringen,1990,B,20
Thüringen,1990,C,9
Thüringen,1990,D,3
Thüringen,1990,E,3
Thüringen,1990,F,13
Thüringen,1990,G,12
Thüringen,1990,H,16
Thüringen,1991,A,8
Thüringen,1991,B,31
Thüringen,1991,C,10
Thüringen,1991,D,3
Thüringen,1991,E,3
Thüringen,1991,F,17
Thüringen,1991,G,21
Thüringen,1991,H,14
Thüringen,1992,A,15
Thüringen,1992,B,28
Thüringen,1992,C,22
Thüringen,1992,D,5
Thüringen,1992,E,10
Thüringen,1992,F,16
Thüringen,1992,G,22
Thüringen,1992,H,7
Thüringen,1993,A,18
Thüringen,1993,B,27
Thüringen,1993,C,11
Thüringen,1993,D,4
Thüringen,1993,E,5
Thüringen,1993,F,10
Thüringen,1993,G,27
Thüringen,1993,H,16
Thüringen,1994,A,19
Thüringen,1994,B,35
Thüringen,1994,C,16
Thüringen,1994,D,1
Thüringen,1994,E,4
Thüringen,1994,F,6
Thüringen,1994,G,31
Thüringen,1994,H,20
Thüringen,1995,A,15
Thüringen,1995,B,38
Thüringen,1995,C,26
Thüringen,1995,D,2
Thüringen,1995,E,15
Thüringen,1995,F,17
Thüringen,1995,G,42
Thüringen,1995,H,26
Thüringen,1996,A,18
Thüringen,1996,B,23
Thüringen,1996,C,29
Thüringen,1996,D,5
Thüringen,1996,E,3
Thüringen,1996,F,23
Thüringen,1996,G,67
Thüringen,1996,H,32
Thüringen,1997,A,26
Thüringen,1997,B,48
Thüringen,1997,C,20
Thüringen,1997,D,5
Thüringen,1997,E,10
Thüringen,1997,F,23
Thüringen,1997,G,62
Thüringen,1997,H,30
Thüringen,1998,A,36
Thüringen,1998,B,70
Thüringen,1998,C,30
Thüringen,1998,D,6
Thüringen,1998,E,20
Thüringen,1998,F,39
Thüringen,1998,G,87
Thüringen,1998,H,58
Thüringen,1999,A,52
Thüringen,1999,B,103
Thüringen,1999,C,22
Thüringen,1999,D,10
Thüringen,1999,E,9
Thüringen,1999,F,32
Thüringen,1999,G,112
Thüringen,1999,H,54
Thüringen,2000,A,48
Thüringen,2000,B,62
Thüringen,2000,C,52
Thüringen,2000,D,11
Thüringen,2000,E,5
Thüringen,2000,F,35
Thüringen,2000,G,112
Thüringen,2000,H,71
Thüringen,2001,A,74
Thüringen,2001,B,104
Thüringen,2001,C,63
Thüringen,2001,D,4
Thüringen,2001,E,14
Thüringen,2001,F,42
Thüringen,2001,G,120
Thüringen,2001,H,65
Thüringen,2002,A,50
Thüringen,2002,B,93
Thüringen,2002,C,59
Thüringen,2002,D,8
Thüringen,2002,E,16
Thüringen,2002,F,60
Thüringen,2002,G,128
Thüringen,2002,H,68
Thüringen,2003,A,61
Thüringen,2003,B,109
Thüringen,2003,C,48
Thüringen,2003,D,10
Thüringen,2003,E,19
Thüringen,2003,F,39
Thüringen,2003,G,161
Thüringen,2003,H,76
Thüringen,2004,A,93
Thüringen,2004,B,107
Thüringen,2004,C,53
Thüringen,2004,D,6
Thüringen,2004,E,18
Thüringen,2004,F,75
Thüringen,2004,G,208
Thüringen,2004,H,100
Thüringen,2005,A,112
Thüringen,2005,B,111
Thüringen,2005,C,53
Thüringen,2005,D,10
Thüringen,2005,E,17
Thüringen,2005,F,61
Thüringen,2005,G,193
Thüringen,2005,H,87
Thüringen,2006,A,112
Thüringen,2006,B,108
Thüringen,2006,C,61
Thüringen,2006,D,7
Thüringen,2006,E,14
Thüringen,2006,F,58
Thüringen,2006,G,182
Thüringen,2006,H,90
Thüringen,2007,A,106
Thüringen,2007,B,122
Thüringen,2007,C,62
Thüringen,2007,D,7
Thüringen,2007,E,19
Thüringen,2007,F,73
Thüringen,2007,G,203
Thüringen,2007,H,124
Thüringen,2008,A,82
Thüringen,2008,B,120
Thüringen,2008,C,54
Thüringen,2008,D,6
Thüringen,2008,E,22
Thüringen,2008,F,73
Thüringen,2008,G,188
Thüringen,2008,H,134
Thüringen,2009,A,71
Thüringen,2009,B,125
Thüringen,2009,C,53
Thüringen,2009,D,8
Thüringen,2009,E,14
Thüringen,2009,F,84
Thüringen,2009,G,195
Thüringen,2009,H,136
Thüringen,2010,A,99
Thüringen,2010,B,105
Thüringen,2010,C,58
Thüringen,2010,D,5
Thüringen,2010,E,30
Thüringen,2010,F,86
Thüringen,2010,G,165
Thüringen,2010,H,145
Thüringen,2011,A,88
Thüringen,2011,B,122
Thüringen,2011,C,44
Thüringen,2011,D,5
Thüringen,2011,E,27
Thüringen,2011,F,71
Thüringen,2011,G,168
Thüringen,2011,H,149
Thüringen,2012,A,98
Thüringen,2012,B,117
Thüringen,2012,C,42
Thüringen,2012,D,2
Thüringen,2012,E,24
Thüringen,2012,F,85
Thüringen,2012,G,208
Thüringen,2012,H,112
Thüringen,2013,A,77
Thüringen,2013,B,90
Thüringen,2013,C,39
Thüringen,2013,D,4
Thüringen,2013,E,19
Thüringen,2013,F,76
Thüringen,2013,G,173
Thüringen,2013,H,101
Thüringen,2014,A,54
Thüringen,2014,B,125
Thüringen,2014,C,35
Thüringen,2014,D,1
Thüringen,2014,E,25
Thüringen,2014,F,90
Thüringen,2014,G,180
Thüringen,2014,H,87`
